Date,Time Control,Time Class,Result,My Color,My Rating,Opponent Rating,Opponent Username,URL,Rating Diff,Win
2025-04-19 09:38:20,180+2,blitz,abandoned,Black,1441,1422,Carlsdec,https://www.chess.com/game/live/137547863824,19,0
2025-04-19 10:56:12,180+2,blitz,timeout,Black,1432,1403,innocentAfrica,https://www.chess.com/game/live/137549801514,29,0
2025-04-19 12:36:36,180+2,blitz,win,Black,1441,1475,vanaviv9,https://www.chess.com/game/live/137552581178,-34,1
2025-04-19 12:39:40,180+2,blitz,win,White,1447,1368,whereahmedplaychess,https://www.chess.com/game/live/137552848446,79,1
2025-04-19 12:46:59,180+2,blitz,win,White,1453,1354,OckySudaCiptadi,https://www.chess.com/game/live/137553011750,99,1
2025-04-19 12:53:10,180+2,blitz,win,Black,1459,1348,OckySudaCiptadi,https://www.chess.com/game/live/137553156100,111,1
2025-04-19 17:58:21,180+2,blitz,win,Black,1467,1447,incitatus46,https://www.chess.com/game/live/137562942030,20,1
2025-04-19 22:44:12,180+2,blitz,win,White,1475,1465,santoni2013,https://www.chess.com/game/live/137570697646,10,1
2025-04-20 00:34:25,180+2,blitz,repetition,White,1475,1488,joeyenofre,https://www.chess.com/game/live/137572789316,-13,0
2025-04-20 08:27:04,180+2,blitz,timeout,Black,1468,1525,canelitasss,https://www.chess.com/game/live/137581632484,-57,0
2025-04-20 09:51:00,180+2,blitz,abandoned,White,1461,1532,shetla12356,https://www.chess.com/game/live/137583818388,-71,0
2025-04-20 18:16:39,180+2,blitz,win,Black,1468,1391,ozanche,https://www.chess.com/game/live/137598902896,77,1
2025-04-20 23:54:10,180+2,blitz,timeout,White,1461,1515,huevoloco0505,https://www.chess.com/game/live/137607621058,-54,0
2025-04-21 00:07:09,180+2,blitz,abandoned,Black,1452,1434,i-came-in-peace,https://www.chess.com/game/live/137607877726,18,0
2025-04-21 00:16:45,180+2,blitz,win,Black,1460,1457,Amanali61,https://www.chess.com/game/live/137608031484,3,1
2025-04-21 00:25:52,180+2,blitz,win,White,1468,1439,Negrette69,https://www.chess.com/game/live/137608157454,29,1
2025-04-21 11:46:30,180+2,blitz,win,White,1474,1390,dubravkoxxl,https://www.chess.com/game/live/137622046202,84,1
2025-04-21 18:50:25,180+2,blitz,checkmated,Black,1464,1410,kashkaushik,https://www.chess.com/game/live/137636266704,54,0
2025-04-22 09:31:59,180+2,blitz,win,White,1473,1480,TomEsp84,https://www.chess.com/game/live/137655522928,-7,1
2025-04-22 11:47:24,180+2,blitz,resigned,Black,1465,1483,cuneytayhan,https://www.chess.com/game/live/137659134610,-18,0
2025-04-22 11:51:57,180+2,blitz,win,White,1473,1475,cuneytayhan,https://www.chess.com/game/live/137659350578,-2,1
2025-04-22 12:00:52,180+2,blitz,resigned,Black,1465,1483,cuneytayhan,https://www.chess.com/game/live/137659485426,-18,0
2025-04-22 14:47:58,180+2,blitz,abandoned,White,1457,1501,al_sinWwar,https://www.chess.com/game/live/137664864556,-44,0
2025-04-22 15:42:26,180+2,blitz,repetition,Black,1457,1448,BenWineChess,https://www.chess.com/game/live/137666569368,9,0
2025-04-22 15:45:53,180+2,blitz,checkmated,Black,1448,1423,Rhaast7106,https://www.chess.com/game/live/137667010940,25,0
2025-04-22 17:02:52,180+2,blitz,abandoned,White,1438,1378,Togueteiro,https://www.chess.com/game/live/137669701392,60,0
2025-04-22 19:08:12,180+2,blitz,abandoned,White,1429,1387,payamcs,https://www.chess.com/game/live/137673930278,42,0
2025-04-22 19:18:04,180+2,blitz,abandoned,Black,1420,1414,SE-2003,https://www.chess.com/game/live/137674289172,6,0
2025-04-22 20:17:45,180+2,blitz,checkmated,White,1411,1383,GiveMyPawnsBack,https://www.chess.com/game/live/137676099686,28,0
2025-04-23 07:10:35,180+2,blitz,win,Black,1419,1348,Ejungg_2,https://www.chess.com/game/live/137689155044,71,1
2025-04-23 07:17:48,180+2,blitz,abandoned,White,1412,1457,Tikal00,https://www.chess.com/game/live/137689309264,-45,0
2025-04-23 07:48:42,180+2,blitz,abandoned,Black,1404,1414,HaykoHakobyan11,https://www.chess.com/game/live/137690012732,-10,0
2025-04-23 09:51:37,180+2,blitz,abandoned,Black,1397,1470,kartikfs,https://www.chess.com/game/live/137692938442,-73,0
2025-04-23 17:28:11,180+2,blitz,checkmated,Black,1390,1426,CAdhruvanand02,https://www.chess.com/game/live/137707220530,-36,0
2025-04-23 23:46:50,180+2,blitz,win,White,1400,1455,imelknight,https://www.chess.com/game/live/137717870676,-55,1
2025-04-24 11:56:12,180+2,blitz,win,White,1407,1332,moshe14244,https://www.chess.com/game/live/137733041254,75,1
2025-04-24 11:58:32,180+2,blitz,win,White,1415,1410,IDmMezZo,https://www.chess.com/game/live/137733229716,5,1
